loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_precision,eval_recall,eval_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.0008409721404314041,0.003080499591305852,1.1267333333333335e-05,0.8733333333333333,13100,,,,,,,,,,,,,
0.022665183544158935,0.005357515066862106,1.1234000000000001e-05,0.8766666666666667,13150,,,,,,,,,,,,,
0.027830862998962404,0.0040276250801980495,1.120066666666667e-05,0.88,13200,,,,,,,,,,,,,
0.02362671375274658,0.005928586237132549,1.1167333333333334e-05,0.8833333333333333,13250,,,,,,,,,,,,,
0.01906313180923462,0.007389326114207506,1.1134e-05,0.8866666666666667,13300,,,,,,,,,,,,,
0.013771078586578368,0.39682504534721375,1.1100666666666669e-05,0.89,13350,,,,,,,,,,,,,
0.003278009295463562,0.006280416157096624,1.1067333333333335e-05,0.8933333333333333,13400,,,,,,,,,,,,,
0.00745340645313263,0.0032194529194384813,1.1034e-05,0.8966666666666666,13450,,,,,,,,,,,,,
0.02231464385986328,0.006034828722476959,1.1000666666666668e-05,0.9,13500,,,,,,,,,,,,,
0.025235347747802735,0.010334713384509087,1.0967333333333334e-05,0.9033333333333333,13550,,,,,,,,,,,,,
0.0012316815555095673,0.0027349786832928658,1.0934e-05,0.9066666666666666,13600,,,,,,,,,,,,,
0.0511965799331665,0.003821030491963029,1.0900666666666669e-05,0.91,13650,,,,,,,,,,,,,
0.017177729606628417,0.006052060984075069,1.0867333333333334e-05,0.9133333333333333,13700,,,,,,,,,,,,,
0.008421422243118286,0.004389267414808273,1.0834e-05,0.9166666666666666,13750,,,,,,,,,,,,,
0.044267196655273434,0.005519685801118612,1.0800666666666668e-05,0.92,13800,,,,,,,,,,,,,
0.002947291433811188,0.004046535585075617,1.0767333333333334e-05,0.9233333333333333,13850,,,,,,,,,,,,,
0.022115259170532225,0.010992093943059444,1.0734e-05,0.9266666666666666,13900,,,,,,,,,,,,,
0.01848415970802307,0.019038163125514984,1.0700666666666667e-05,0.93,13950,,,,,,,,,,,,,
0.042582039833068845,0.035273924469947815,1.0667333333333334e-05,0.9333333333333333,14000,,,,,,,,,,,,,
0.0028443798422813416,0.013812166638672352,1.0634e-05,0.9366666666666666,14050,,,,,,,,,,,,,
0.037744739055633546,0.008697526529431343,1.0600666666666668e-05,0.94,14100,,,,,,,,,,,,,
0.024471940994262694,0.00392513070255518,1.0567333333333335e-05,0.9433333333333334,14150,,,,,,,,,,,,,
0.022237792015075683,0.010368126444518566,1.0534e-05,0.9466666666666667,14200,,,,,,,,,,,,,
0.0007205343246459961,0.17225128412246704,1.0500666666666668e-05,0.95,14250,,,,,,,,,,,,,
0.03156582355499268,1.2144286632537842,1.0467333333333334e-05,0.9533333333333334,14300,,,,,,,,,,,,,
0.004986700713634491,0.2950030565261841,1.0434000000000002e-05,0.9566666666666667,14350,,,,,,,,,,,,,
0.03264930009841919,0.004766424186527729,1.0400666666666669e-05,0.96,14400,,,,,,,,,,,,,
0.011761467456817627,0.003755162702873349,1.0367333333333333e-05,0.9633333333333334,14450,,,,,,,,,,,,,
0.03292133569717407,0.0039644199423491955,1.0334000000000001e-05,0.9666666666666667,14500,,,,,,,,,,,,,
0.005835427641868591,0.007519076578319073,1.0300666666666668e-05,0.97,14550,,,,,,,,,,,,,
0.01276295304298401,0.005421571899205446,1.0267333333333334e-05,0.9733333333333334,14600,,,,,,,,,,,,,
0.021198689937591553,0.004433996044099331,1.0234000000000002e-05,0.9766666666666667,14650,,,,,,,,,,,,,
0.033763816356658934,0.030371304601430893,1.0200666666666667e-05,0.98,14700,,,,,,,,,,,,,
0.010001791715621948,26.16712760925293,1.0167333333333333e-05,0.9833333333333333,14750,,,,,,,,,,,,,
0.07488635540008545,0.011119427159428596,1.0134000000000002e-05,0.9866666666666667,14800,,,,,,,,,,,,,
0.016412713527679444,0.01016232743859291,1.0100666666666668e-05,0.99,14850,,,,,,,,,,,,,
0.051651196479797365,0.043948959559202194,1.0067333333333333e-05,0.9933333333333333,14900,,,,,,,,,,,,,
0.017459089756011962,0.010092230513691902,1.0034e-05,0.9966666666666667,14950,,,,,,,,,,,,,
0.03717587947845459,0.018011106178164482,1.0000666666666667e-05,1.0,15000,,,,,,,,,,,,,
,,,1.0,15000,0.027497442439198494,0.99435,0.9935726292890339,0.9952456418383518,0.9944084318867831,892.5634,22.407,2.801,,,,,
0.02242159366607666,0.014021825045347214,9.967333333333334e-06,1.0033333333333334,15050,,,,,,,,,,,,,
0.004794716238975525,0.009479382075369358,9.934e-06,1.0066666666666666,15100,,,,,,,,,,,,,
0.00038214121013879776,0.012414663098752499,9.900666666666667e-06,1.01,15150,,,,,,,,,,,,,
0.02035606384277344,0.011757411062717438,9.867333333333335e-06,1.0133333333333334,15200,,,,,,,,,,,,,
0.004266084730625152,0.016461385414004326,9.834000000000001e-06,1.0166666666666666,15250,,,,,,,,,,,,,
0.006826421618461609,0.013200357556343079,9.800666666666667e-06,1.02,15300,,,,,,,,,,,,,
0.00028969360515475274,0.004368946421891451,9.767333333333334e-06,1.0233333333333334,15350,,,,,,,,,,,,,
0.04054315090179443,0.006617079488933086,9.734000000000002e-06,1.0266666666666666,15400,,,,,,,,,,,,,
0.0004773194342851639,0.00714463833719492,9.700666666666667e-06,1.03,15450,,,,,,,,,,,,,
0.016581873893737793,0.008063940331339836,9.667333333333335e-06,1.0333333333333334,15500,,,,,,,,,,,,,
0.017693686485290527,0.4100165069103241,9.634000000000001e-06,1.0366666666666666,15550,,,,,,,,,,,,,
0.04350554943084717,0.010220367461442947,9.600666666666668e-06,1.04,15600,,,,,,,,,,,,,
0.021321051120758057,0.02588963694870472,9.567333333333334e-06,1.0433333333333334,15650,,,,,,,,,,,,,
0.017622482776641846,0.010261774994432926,9.534e-06,1.0466666666666666,15700,,,,,,,,,,,,,
0.00831723153591156,0.00909444224089384,9.500666666666667e-06,1.05,15750,,,,,,,,,,,,,
0.0036480727791786192,0.0102356793358922,9.467333333333333e-06,1.0533333333333332,15800,,,,,,,,,,,,,
0.008238051533699036,0.003058450762182474,9.434000000000001e-06,1.0566666666666666,15850,,,,,,,,,,,,,
0.021396996974945067,0.006973845884203911,9.400666666666668e-06,1.06,15900,,,,,,,,,,,,,
0.01625468373298645,0.09711530804634094,9.367333333333334e-06,1.0633333333333332,15950,,,,,,,,,,,,,
0.004627551734447479,0.012761049903929234,9.334e-06,1.0666666666666667,16000,,,,,,,,,,,,,
0.04546669483184815,0.021767741069197655,9.300666666666667e-06,1.07,16050,,,,,,,,,,,,,
0.002047616243362427,0.006259871181100607,9.267333333333334e-06,1.0733333333333333,16100,,,,,,,,,,,,,
0.0005972663685679436,0.006842744071036577,9.234e-06,1.0766666666666667,16150,,,,,,,,,,,,,
0.024113221168518065,0.006692055147141218,9.200666666666668e-06,1.08,16200,,,,,,,,,,,,,
0.03253151655197144,0.01567702740430832,9.167333333333333e-06,1.0833333333333333,16250,,,,,,,,,,,,,
0.004382984042167664,0.01477275975048542,9.134000000000001e-06,1.0866666666666667,16300,,,,,,,,,,,,,
0.00031374897807836535,0.004746846854686737,9.100666666666667e-06,1.09,16350,,,,,,,,,,,,,
0.011715292930603027,0.007768087554723024,9.067333333333334e-06,1.0933333333333333,16400,,,,,,,,,,,,,
0.01959959864616394,0.010546943172812462,9.034e-06,1.0966666666666667,16450,,,,,,,,,,,,,
0.020236289501190184,0.01494509819895029,9.000666666666668e-06,1.1,16500,,,,,,,,,,,,,
0.02710592031478882,0.012039586901664734,8.967333333333335e-06,1.1033333333333333,16550,,,,,,,,,,,,,
0.005608502626419067,0.003368822857737541,8.934000000000001e-06,1.1066666666666667,16600,,,,,,,,,,,,,
0.015169850587844848,0.003358657006174326,8.900666666666668e-06,1.11,16650,,,,,,,,,,,,,
0.036619925498962404,0.003581453813239932,8.867333333333334e-06,1.1133333333333333,16700,,,,,,,,,,,,,
0.0013861346244812011,0.009281582199037075,8.834e-06,1.1166666666666667,16750,,,,,,,,,,,,,
0.019639776945114137,0.006687070708721876,8.800666666666667e-06,1.12,16800,,,,,,,,,,,,,
0.02563966989517212,0.013835199177265167,8.767333333333335e-06,1.1233333333333333,16850,,,,,,,,,,,,,
0.0004835990443825722,0.014045784249901772,8.734e-06,1.1266666666666667,16900,,,,,,,,,,,,,
0.003822198808193207,0.005973498802632093,8.700666666666668e-06,1.13,16950,,,,,,,,,,,,,
0.03559944629669189,0.012081500142812729,8.667333333333334e-06,1.1333333333333333,17000,,,,,,,,,,,,,
0.025118539333343504,0.004507092293351889,8.634e-06,1.1366666666666667,17050,,,,,,,,,,,,,
0.00936606466770172,0.009447050280869007,8.600666666666667e-06,1.1400000000000001,17100,,,,,,,,,,,,,
0.048504424095153806,0.014917232096195221,8.567333333333334e-06,1.1433333333333333,17150,,,,,,,,,,,,,
0.003982650935649872,0.0192928034812212,8.534000000000002e-06,1.1466666666666667,17200,,,,,,,,,,,,,
0.0003736325353384018,0.004842093680053949,8.500666666666666e-06,1.15,17250,,,,,,,,,,,,,
0.037515647411346435,0.01780536398291588,8.467333333333334e-06,1.1533333333333333,17300,,,,,,,,,,,,,
0.008364877104759217,0.015340826474130154,8.434000000000001e-06,1.1566666666666667,17350,,,,,,,,,,,,,
0.00033058416098356245,0.012520266696810722,8.400666666666667e-06,1.16,17400,,,,,,,,,,,,,
0.00200312003493309,0.012690351344645023,8.367333333333334e-06,1.1633333333333333,17450,,,,,,,,,,,,,
0.0002576446533203125,0.003454473102465272,8.334e-06,1.1666666666666667,17500,,,,,,,,,,,,,
0.0215472149848938,0.012314185500144958,8.300666666666667e-06,1.17,17550,,,,,,,,,,,,,
0.019509605169296264,0.006662079133093357,8.267333333333335e-06,1.1733333333333333,17600,,,,,,,,,,,,,
0.04695290565490723,1.434273362159729,8.234000000000001e-06,1.1766666666666667,17650,,,,,,,,,,,,,
0.01941592574119568,0.002231224440038204,8.200666666666668e-06,1.18,17700,,,,,,,,,,,,,
0.0003845217451453209,0.0162337739020586,8.167333333333334e-06,1.1833333333333333,17750,,,,,,,,,,,,,
0.017617884874343872,0.00883133802562952,8.134e-06,1.1866666666666668,17800,,,,,,,,,,,,,
0.00038044709712266924,0.008820929564535618,8.100666666666669e-06,1.19,17850,,,,,,,,,,,,,
0.00023989595472812653,0.006158752366900444,8.067333333333333e-06,1.1933333333333334,17900,,,,,,,,,,,,,
0.00021473642438650132,0.0029636549297720194,8.034000000000001e-06,1.1966666666666668,17950,,,,,,,,,,,,,
0.017517887353897095,0.007410981226712465,8.000666666666668e-06,1.2,18000,,,,,,,,,,,,,
0.0004270458221435547,0.004863373003900051,7.967333333333334e-06,1.2033333333333334,18050,,,,,,,,,,,,,
0.037042555809020994,0.0045214067213237286,7.934e-06,1.2066666666666666,18100,,,,,,,,,,,,,
0.03826476573944092,0.017999868839979172,7.900666666666667e-06,1.21,18150,,,,,,,,,,,,,
0.00047844748944044115,0.01419954001903534,7.867333333333333e-06,1.2133333333333334,18200,,,,,,,,,,,,,
0.00031009901314973834,0.012229535728693008,7.834e-06,1.2166666666666668,18250,,,,,,,,,,,,,
0.0322232985496521,0.007098194677382708,7.800666666666668e-06,1.22,18300,,,,,,,,,,,,,
0.008670607805252075,0.004905328154563904,7.767333333333334e-06,1.2233333333333334,18350,,,,,,,,,,,,,
0.007143189311027527,0.007994630374014378,7.734e-06,1.2266666666666666,18400,,,,,,,,,,,,,
0.03846820831298828,0.012154747731983662,7.700666666666667e-06,1.23,18450,,,,,,,,,,,,,
0.0048067417740821836,0.007212389260530472,7.667333333333334e-06,1.2333333333333334,18500,,,,,,,,,,,,,
0.0045762968063354495,0.002862175926566124,7.634e-06,1.2366666666666666,18550,,,,,,,,,,,,,
0.0014818723499774933,0.0029238106217235327,7.600666666666667e-06,1.24,18600,,,,,,,,,,,,,
0.044030466079711915,0.007265126332640648,7.567333333333335e-06,1.2433333333333334,18650,,,,,,,,,,,,,
0.038769538402557376,0.010778399184346199,7.534e-06,1.2466666666666666,18700,,,,,,,,,,,,,
0.020381953716278076,0.01969180628657341,7.5006666666666675e-06,1.25,18750,,,,,,,,,,,,,
0.006851967573165894,0.01417003758251667,7.467333333333334e-06,1.2533333333333334,18800,,,,,,,,,,,,,
0.0058539962768554684,0.008526538498699665,7.434e-06,1.2566666666666666,18850,,,,,,,,,,,,,
0.03005831241607666,0.006699720397591591,7.400666666666667e-06,1.26,18900,,,,,,,,,,,,,
0.027044696807861326,0.012022171169519424,7.367333333333334e-06,1.2633333333333332,18950,,,,,,,,,,,,,
0.0009693445265293121,0.010908691212534904,7.334000000000001e-06,1.2666666666666666,19000,,,,,,,,,,,,,
0.03697664499282837,0.004055303521454334,7.300666666666667e-06,1.27,19050,,,,,,,,,,,,,
0.023954286575317382,0.008796465583145618,7.267333333333334e-06,1.2733333333333334,19100,,,,,,,,,,,,,
0.0008406348526477814,0.009649277664721012,7.234000000000001e-06,1.2766666666666666,19150,,,,,,,,,,,,,
0.0052670156955718994,0.005276532843708992,7.200666666666667e-06,1.28,19200,,,,,,,,,,,,,
0.005646006464958191,0.00661476282402873,7.167333333333334e-06,1.2833333333333332,19250,,,,,,,,,,,,,
0.025252063274383545,0.008679448626935482,7.134000000000001e-06,1.2866666666666666,19300,,,,,,,,,,,,,
0.03362903118133545,35.017555236816406,7.100666666666667e-06,1.29,19350,,,,,,,,,,,,,
0.004467059969902039,0.006827356293797493,7.0673333333333335e-06,1.2933333333333334,19400,,,,,,,,,,,,,
0.02768599271774292,0.006569250021129847,7.034000000000001e-06,1.2966666666666666,19450,,,,,,,,,,,,,
0.018496285676956176,0.00571507029235363,7.000666666666666e-06,1.3,19500,,,,,,,,,,,,,
0.036897921562194826,0.05229979753494263,6.967333333333334e-06,1.3033333333333332,19550,,,,,,,,,,,,,
0.00479605495929718,0.016818752512335777,6.934000000000001e-06,1.3066666666666666,19600,,,,,,,,,,,,,
0.004311039447784424,0.010408946312963963,6.900666666666668e-06,1.31,19650,,,,,,,,,,,,,
0.0029805874824523925,0.002809693804010749,6.867333333333334e-06,1.3133333333333335,19700,,,,,,,,,,,,,
0.0004900936037302017,0.0031748011242598295,6.834000000000001e-06,1.3166666666666667,19750,,,,,,,,,,,,,
0.000150414165109396,0.0027641886845231056,6.800666666666667e-06,1.32,19800,,,,,,,,,,,,,
0.016538978815078736,0.006739984732121229,6.767333333333334e-06,1.3233333333333333,19850,,,,,,,,,,,,,
0.005943259000778198,0.0017731757834553719,6.734e-06,1.3266666666666667,19900,,,,,,,,,,,,,
0.046779241561889645,0.012579930014908314,6.7006666666666675e-06,1.33,19950,,,,,,,,,,,,,
0.038199973106384275,0.013131989166140556,6.667333333333333e-06,1.3333333333333333,20000,,,,,,,,,,,,,
0.00990882635116577,0.013938836753368378,6.634e-06,1.3366666666666667,20050,,,,,,,,,,,,,
0.017886847257614136,0.01291500125080347,6.600666666666668e-06,1.34,20100,,,,,,,,,,,,,
0.0025870659947395324,0.016430236399173737,6.567333333333333e-06,1.3433333333333333,20150,,,,,,,,,,,,,
0.03557183027267456,0.0075416904874145985,6.5340000000000005e-06,1.3466666666666667,20200,,,,,,,,,,,,,
0.0012619169056415558,0.011368519626557827,6.500666666666668e-06,1.35,20250,,,,,,,,,,,,,
0.0020914648473262785,0.005642418749630451,6.467333333333334e-06,1.3533333333333333,20300,,,,,,,,,,,,,
0.0041774043440818785,0.0022823228500783443,6.4340000000000006e-06,1.3566666666666667,20350,,,,,,,,,,,,,
0.00017772318795323373,0.0033283205702900887,6.400666666666667e-06,1.3599999999999999,20400,,,,,,,,,,,,,
0.0030116641521453855,0.028485070914030075,6.367333333333334e-06,1.3633333333333333,20450,,,,,,,,,,,,,
0.0032333657145500183,0.003942715469747782,6.334e-06,1.3666666666666667,20500,,,,,,,,,,,,,
0.00012770894914865494,0.005122372880578041,6.300666666666667e-06,1.37,20550,,,,,,,,,,,,,
0.014507783651351929,0.0022146208211779594,6.267333333333334e-06,1.3733333333333333,20600,,,,,,,,,,,,,
0.0001057450007647276,0.0033042156137526035,6.234e-06,1.3766666666666667,20650,,,,,,,,,,,,,
0.006068552732467651,0.003914413973689079,6.200666666666667e-06,1.38,20700,,,,,,,,,,,,,
0.023337745666503908,0.002783100586384535,6.1673333333333345e-06,1.3833333333333333,20750,,,,,,,,,,,,,
0.04800938606262207,0.003955342806875706,6.134e-06,1.3866666666666667,20800,,,,,,,,,,,,,
0.038796281814575194,0.0035217823460698128,6.100666666666667e-06,1.3900000000000001,20850,,,,,,,,,,,,,
0.03666649103164673,0.007085498888045549,6.067333333333334e-06,1.3933333333333333,20900,,,,,,,,,,,,,
0.005429348945617676,0.008805292658507824,6.034000000000001e-06,1.3966666666666667,20950,,,,,,,,,,,,,
0.005656087994575501,0.0015378203243017197,6.000666666666667e-06,1.4,21000,,,,,,,,,,,,,
0.0008751770853996277,0.0047721560113132,5.967333333333334e-06,1.4033333333333333,21050,,,,,,,,,,,,,
0.0025540897250175476,0.005427748896181583,5.934000000000001e-06,1.4066666666666667,21100,,,,,,,,,,,,,
0.02067060947418213,0.006032864563167095,5.900666666666667e-06,1.41,21150,,,,,,,,,,,,,
0.0005571748316287995,0.0038137331139296293,5.867333333333334e-06,1.4133333333333333,21200,,,,,,,,,,,,,
0.0001648799329996109,0.002770735416561365,5.834e-06,1.4166666666666667,21250,,,,,,,,,,,,,
0.01555080533027649,0.003965139389038086,5.800666666666667e-06,1.42,21300,,,,,,,,,,,,,
0.011738328933715821,0.006643212400376797,5.767333333333334e-06,1.4233333333333333,21350,,,,,,,,,,,,,
0.01450384259223938,0.008769373409450054,5.7340000000000005e-06,1.4266666666666667,21400,,,,,,,,,,,,,
0.0006655032187700272,0.005587360821664333,5.700666666666668e-06,1.43,21450,,,,,,,,,,,,,
0.02466146945953369,0.008127928711473942,5.667333333333333e-06,1.4333333333333333,21500,,,,,,,,,,,,,
0.015729349851608277,0.002237387467175722,5.634000000000001e-06,1.4366666666666665,21550,,,,,,,,,,,,,
0.006143487095832825,0.003705713665112853,5.600666666666668e-06,1.44,21600,,,,,,,,,,,,,
0.021841399669647217,0.4643355906009674,5.5673333333333334e-06,1.4433333333333334,21650,,,,,,,,,,,,,
0.005581777095794677,0.0048062619753181934,5.534000000000001e-06,1.4466666666666668,21700,,,,,,,,,,,,,
0.026234591007232667,0.005419954191893339,5.500666666666667e-06,1.45,21750,,,,,,,,,,,,,
0.021641838550567626,0.027998313307762146,5.4673333333333336e-06,1.4533333333333334,21800,,,,,,,,,,,,,
0.03660486936569214,0.055048868060112,5.434e-06,1.4566666666666666,21850,,,,,,,,,,,,,
0.005853636860847473,0.01937170885503292,5.400666666666667e-06,1.46,21900,,,,,,,,,,,,,
0.03781602382659912,0.016462063416838646,5.367333333333334e-06,1.4633333333333334,21950,,,,,,,,,,,,,
0.0435643196105957,0.010605731047689915,5.334e-06,1.4666666666666668,22000,,,,,,,,,,,,,
0.001621750146150589,0.018912285566329956,5.300666666666667e-06,1.47,22050,,,,,,,,,,,,,
0.023752286434173583,0.007801056373864412,5.267333333333335e-06,1.4733333333333334,22100,,,,,,,,,,,,,
0.0010669966787099838,0.0032315643038600683,5.234e-06,1.4766666666666666,22150,,,,,,,,,,,,,
0.0007615289837121964,0.004742637742310762,5.2006666666666675e-06,1.48,22200,,,,,,,,,,,,,
0.0019521254301071167,0.005515561904758215,5.167333333333334e-06,1.4833333333333334,22250,,,,,,,,,,,,,
0.00011826842091977596,0.0028358621057122946,5.134e-06,1.4866666666666668,22300,,,,,,,,,,,,,
0.006757302284240723,0.0035014653112739325,5.100666666666667e-06,1.49,22350,,,,,,,,,,,,,
0.022554759979248048,0.004932396113872528,5.067333333333334e-06,1.4933333333333334,22400,,,,,,,,,,,,,
0.006995860338211059,0.0017206339398398995,5.0339999999999996e-06,1.4966666666666666,22450,,,,,,,,,,,,,
0.0011384060978889465,0.002397491130977869,5.000666666666667e-06,1.5,22500,,,,,,,,,,,,,
0.006302095055580139,0.003003949299454689,4.967333333333334e-06,1.5033333333333334,22550,,,,,,,,,,,,,
0.020068385601043702,0.00374922389164567,4.9340000000000005e-06,1.5066666666666668,22600,,,,,,,,,,,,,
0.04158797740936279,0.008359323255717754,4.900666666666667e-06,1.51,22650,,,,,,,,,,,,,
0.016170867681503297,0.009084679186344147,4.867333333333334e-06,1.5133333333333332,22700,,,,,,,,,,,,,
0.0016202041506767273,0.00402086554095149,4.834000000000001e-06,1.5166666666666666,22750,,,,,,,,,,,,,
0.048939781188964845,1.4470261335372925,4.800666666666667e-06,1.52,22800,,,,,,,,,,,,,
0.027083120346069335,0.02677118591964245,4.7673333333333335e-06,1.5233333333333334,22850,,,,,,,,,,,,,
0.0011612149327993393,0.011695283465087414,4.734e-06,1.5266666666666666,22900,,,,,,,,,,,,,
0.004814024865627289,0.006026039831340313,4.700666666666667e-06,1.53,22950,,,,,,,,,,,,,
0.04092370510101318,0.0036301075015217066,4.667333333333334e-06,1.5333333333333332,23000,,,,,,,,,,,,,
0.004349400699138642,0.017683224752545357,4.634e-06,1.5366666666666666,23050,,,,,,,,,,,,,
0.0020957177877426146,0.0056608691811561584,4.600666666666667e-06,1.54,23100,,,,,,,,,,,,,
0.0019046969711780549,0.012973406352102757,4.567333333333334e-06,1.5433333333333334,23150,,,,,,,,,,,,,
0.017392191886901855,0.009268386289477348,4.534000000000001e-06,1.5466666666666666,23200,,,,,,,,,,,,,
0.0024771846830844877,0.010534466244280338,4.500666666666667e-06,1.55,23250,,,,,,,,,,,,,
0.02284526824951172,0.016679711639881134,4.467333333333334e-06,1.5533333333333332,23300,,,,,,,,,,,,,
0.0007522168755531311,0.0024958073627203703,4.434e-06,1.5566666666666666,23350,,,,,,,,,,,,,
0.01803290843963623,0.00867144949734211,4.400666666666667e-06,1.56,23400,,,,,,,,,,,,,
0.014097189903259278,40.21015548706055,4.367333333333333e-06,1.5633333333333335,23450,,,,,,,,,,,,,
0.00567229151725769,0.0035588552709668875,4.334e-06,1.5666666666666667,23500,,,,,,,,,,,,,
0.01680397629737854,0.002297045895829797,4.300666666666667e-06,1.5699999999999998,23550,,,,,,,,,,,,,
0.003871724009513855,0.002663655672222376,4.267333333333334e-06,1.5733333333333333,23600,,,,,,,,,,,,,
0.010588558912277222,0.005329147446900606,4.2340000000000005e-06,1.5766666666666667,23650,,,,,,,,,,,,,
0.03688662052154541,0.004252004902809858,4.200666666666667e-06,1.58,23700,,,,,,,,,,,,,
0.03718982696533203,0.006894374266266823,4.167333333333334e-06,1.5833333333333335,23750,,,,,,,,,,,,,
0.003678577244281769,0.012100518681108952,4.1340000000000006e-06,1.5866666666666667,23800,,,,,,,,,,,,,
0.05686924934387207,0.008937444537878036,4.100666666666667e-06,1.5899999999999999,23850,,,,,,,,,,,,,
0.0004046686366200447,0.016707509756088257,4.067333333333333e-06,1.5933333333333333,23900,,,,,,,,,,,,,
0.0164337158203125,0.011951637454330921,4.034e-06,1.5966666666666667,23950,,,,,,,,,,,,,
0.012370078563690186,0.004434568341821432,4.000666666666667e-06,1.6,24000,,,,,,,,,,,,,
0.018824838399887085,0.012763001024723053,3.9673333333333335e-06,1.6033333333333335,24050,,,,,,,,,,,,,
0.03689010381698608,0.01730017550289631,3.934000000000001e-06,1.6066666666666667,24100,,,,,,,,,,,,,
0.0004491457715630531,0.007026927545666695,3.900666666666667e-06,1.6099999999999999,24150,,,,,,,,,,,,,
0.03181910991668701,0.018318798393011093,3.867333333333334e-06,1.6133333333333333,24200,,,,,,,,,,,,,
0.001032356321811676,0.017803190276026726,3.834000000000001e-06,1.6166666666666667,24250,,,,,,,,,,,,,
0.0016348777711391448,0.006201359909027815,3.800666666666667e-06,1.62,24300,,,,,,,,,,,,,
0.019691609144210816,0.0182748194783926,3.7673333333333333e-06,1.6233333333333333,24350,,,,,,,,,,,,,
0.01925807595252991,0.007248033303767443,3.7340000000000006e-06,1.6266666666666667,24400,,,,,,,,,,,,,
0.0009666083008050919,0.001512706745415926,3.700666666666667e-06,1.63,24450,,,,,,,,,,,,,
0.023916623592376708,0.005684096831828356,3.667333333333334e-06,1.6333333333333333,24500,,,,,,,,,,,,,
0.02299574375152588,0.017261212691664696,3.6340000000000003e-06,1.6366666666666667,24550,,,,,,,,,,,,,
0.00034615203738212584,0.02276879921555519,3.6006666666666667e-06,1.6400000000000001,24600,,,,,,,,,,,,,
0.006278027892112732,0.006649288814514875,3.567333333333334e-06,1.6433333333333333,24650,,,,,,,,,,,,,
0.02512104034423828,0.016878260299563408,3.5340000000000004e-06,1.6466666666666665,24700,,,,,,,,,,,,,
0.01299491047859192,0.00966116413474083,3.5006666666666672e-06,1.65,24750,,,,,,,,,,,,,
0.023041884899139404,0.005077090114355087,3.4673333333333337e-06,1.6533333333333333,24800,,,,,,,,,,,,,
0.019461848735809327,0.003949312027543783,3.434e-06,1.6566666666666667,24850,,,,,,,,,,,,,
0.028732314109802246,0.02130208909511566,3.400666666666667e-06,1.6600000000000001,24900,,,,,,,,,,,,,
0.004176467657089233,0.0031851092353463173,3.3673333333333338e-06,1.6633333333333333,24950,,,,,,,,,,,,,
0.024277286529541017,0.05356334149837494,3.334e-06,1.6666666666666665,25000,,,,,,,,,,,,,
0.005462682843208313,0.002662097802385688,3.300666666666667e-06,1.67,25050,,,,,,,,,,,,,
0.0002141120843589306,0.006138624623417854,3.2673333333333334e-06,1.6733333333333333,25100,,,,,,,,,,,,,
0.0018514487147331237,0.0005045838188380003,3.2340000000000003e-06,1.6766666666666667,25150,,,,,,,,,,,,,
0.024189462661743166,0.0028291367925703526,3.2006666666666667e-06,1.6800000000000002,25200,,,,,,,,,,,,,
0.024633171558380126,0.00509485462680459,3.1673333333333336e-06,1.6833333333333333,25250,,,,,,,,,,,,,
0.00020500222221016883,0.008430940099060535,3.1340000000000004e-06,1.6866666666666665,25300,,,,,,,,,,,,,
0.018333210945129394,0.01374755334109068,3.100666666666667e-06,1.69,25350,,,,,,,,,,,,,
0.021487905979156494,0.011285061948001385,3.0673333333333337e-06,1.6933333333333334,25400,,,,,,,,,,,,,
0.033839681148529054,0.00746568338945508,3.034e-06,1.6966666666666668,25450,,,,,,,,,,,,,
0.0020009800791740417,0.001070673344656825,3.000666666666667e-06,1.7,25500,,,,,,,,,,,,,
0.020139474868774414,0.0069624618627130985,2.9673333333333338e-06,1.7033333333333334,25550,,,,,,,,,,,,,
0.015336220264434814,0.0016621833201497793,2.934e-06,1.7066666666666666,25600,,,,,,,,,,,,,
0.0003058670274913311,0.007899219170212746,2.9006666666666666e-06,1.71,25650,,,,,,,,,,,,,
0.026755850315093994,0.004621259868144989,2.8673333333333335e-06,1.7133333333333334,25700,,,,,,,,,,,,,
0.00030446730554103854,0.006171060260385275,2.834e-06,1.7166666666666668,25750,,,,,,,,,,,,,
0.02600304365158081,0.005952210631221533,2.800666666666667e-06,1.72,25800,,,,,,,,,,,,,
0.016315906047821044,0.021489566192030907,2.7673333333333336e-06,1.7233333333333334,25850,,,,,,,,,,,,,
0.08508198738098144,0.6892920732498169,2.734e-06,1.7266666666666666,25900,,,,,,,,,,,,,
0.01729686737060547,0.017517374828457832,2.700666666666667e-06,1.73,25950,,,,,,,,,,,,,
0.0023381032049655916,0.013737751170992851,2.6673333333333333e-06,1.7333333333333334,26000,,,,,,,,,,,,,
0.01683476209640503,0.3061477243900299,2.6340000000000005e-06,1.7366666666666668,26050,,,,,,,,,,,,,
0.019170334339141847,0.01904703676700592,2.600666666666667e-06,1.74,26100,,,,,,,,,,,,,
0.03659503221511841,0.015212778933346272,2.5673333333333334e-06,1.7433333333333332,26150,,,,,,,,,,,,,
0.005306395888328552,0.029156507924199104,2.5340000000000002e-06,1.7466666666666666,26200,,,,,,,,,,,,,
